HTTrack3.49-2+htsswf+htsjava launched on Fri, 11 Feb 2022 00:35:33 at http://mdc.17173.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qiC1%Pns2u1%s%uN0%I0p3DaK0c8T30R3H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mdc.17173.com/ -O1 "E:\mdc2\mdc" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:35:34	Error: 	"Forbidden" (403) at link mdc.17173.com/static/ (from mdc.17173.com/wuxi2018)
00:35:34	Error: 	"Not Found" (404) at link mdc.17173.com/article/info-6496.html (from mdc.17173.com/wuxi2018)
00:35:34	Error: 	"Not Found" (404) at link mdc.17173.com/89 (from mdc.17173.com/wuxi2018)
00:35:34	Error: 	"Not Found" (404) at link mdc.17173.com/88 (from mdc.17173.com/wuxi2018)
00:35:34	Error: 	"Not Found" (404) at link mdc.17173.com/87 (from mdc.17173.com/wuxi2018)
00:35:34	Error: 	"Not Found" (404) at link mdc.17173.com/86 (from mdc.17173.com/wuxi2018)
00:35:34	Error: 	"Not Found" (404) at link mdc.17173.com/85 (from mdc.17173.com/wuxi2018)
00:35:34	Error: 	"Not Found" (404) at link mdc.17173.com/璇峰湪杩欓噷鍐欎笅鎮ㄧ殑鎯虫硶 (from mdc.17173.com/futureAct)
00:35:34	Error: 	"Not Found" (404) at link mdc.17173.com/鐢靛瓙閭 (from mdc.17173.com/futureAct)
00:36:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/09/26/150639131270097.jpg
00:36:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/09/26/150639131237190.jpg
00:37:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019612753.jpg
00:37:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019683273.jpg
00:37:44	Error: 	"Not Found" (404) at link mdc.17173.com/article/info-6327.html (from mdc.17173.com/xiamen2017)
00:37:50	Error: 	"Not Found" (404) at link mdc.17173.com/66 (from mdc.17173.com/xiamen2017)
00:37:50	Error: 	"Not Found" (404) at link mdc.17173.com/67 (from mdc.17173.com/xiamen2017)
00:37:50	Error: 	"Not Found" (404) at link mdc.17173.com/68 (from mdc.17173.com/xiamen2017)
00:37:50	Error: 	"Not Found" (404) at link mdc.17173.com/69 (from mdc.17173.com/xiamen2017)
00:37:50	Error: 	"Not Found" (404) at link mdc.17173.com/70 (from mdc.17173.com/xiamen2017)
00:38:01	Error: 	"Not Found" (404) at link mdc.17173.com/72 (from mdc.17173.com/fuzhou2017)
00:38:01	Error: 	"Not Found" (404) at link mdc.17173.com/73 (from mdc.17173.com/fuzhou2017)
00:38:01	Error: 	"Not Found" (404) at link mdc.17173.com/74 (from mdc.17173.com/fuzhou2017)
